price_nom,CPI,realprice,lnrprice,dln_rprice,cons,dln_cons,prod,ln_prod,dln_prod,date,t,ln_cons,kilian,elec_price_nom,elec,rp_comm,nom_ind,elec_ind_nom_det,
2.6,169.3,1.53573538098051,0.429009341876438,0.104109658924686,1809.3,-0.171330255795588,2055436,14.5359985488587,-0.074136864064371,,1,7.50069530912505,-8.85,,,4.51860602480803,5.12,0.167732796717173,0.099074304026682
2.73,170,1.60588235294118,0.473673358134698,-0.067220596870902,1828.00000000001,0.232623609758263,1908564,14.4618616847943,0.083828316278762,,2,7.5109777520141,-7.49,,,4.47647058823529,5.11,-0.020704703282828,-0.012179237225193
2.66,171,1.55555555555556,0.441832752279039,0.165403012887361,1723.8,-0.05027290043875,2075453,14.5456900010731,-0.058260495538118,,3,7.4522864352133,7.19,,,4.57894736842105,5.1,-0.002579703282828,-0.001508598411011
2.86,170.9,1.67349327091867,0.514913220698307,0.115130112448611,1840.3,0.249542639967562,1957991,14.487429505535,0.021901506289916,,4,7.51768388079115,10.28,,,4.58162668227033,5.1,-0.10712831439394,-0.062684794847244
3.04,171.2,1.77570093457944,0.57419523769858,0.364672752416174,1970.3,-0.344894552387973,2001347,14.5093310118249,-0.018832661454104,,5,7.58594109440192,6.31,,,4.64953271028037,5.38,-0.114593592171717,-0.066935509446096
3.77,172.2,2.18931475029036,0.78358859545438,0.019778200028201,1880.5,-0.056149895071456,1964009,14.4904983503708,0.027091874445871,,6,7.53929297791039,5.08,,,4.64576074332172,5.65,-0.000913036616161,-0.000530218708572
3.84,172.7,2.22350897510133,0.799086567435094,-0.036371695043256,1737.4,0.202163110765182,2017945,14.5175902248166,0.009900062786857,,7,7.46014502182582,6.78,,,4.56282570932252,5.65,0.152593907828283,0.08835779260468
3.73,172.7,2.15981470758541,0.770022434491183,0.165791415721927,1850.6,-0.08702973889645,2038022,14.5274902876035,-0.025340681102312,,8,7.52326518981493,8.24,,,4.53966415749855,5.55,0.63051057449495,0.365090083668182
4.26,173.6,2.45391705069124,0.897685544043121,0.078761676825477,1858.30000000001,-0.121944850637943,1987026,14.5021496065012,0.054225339828218,,9,7.52741737027961,12.25,,,4.33755760368664,5.32,0.221691130050505,0.127702263853978
4.58,173.9,2.63369752731455,0.968388762753948,-0.043183173812466,1872.30000000001,0.333257068322871,2097748,14.5563749463294,-0.047856717536217,,10,7.53492290060811,13.53,,,4.37607820586544,5.18,0.27068418560606,0.155655080854549
4.4,174.2,2.52583237657865,0.926570662493905,0.290073894510405,1967.60000000001,-0.154986196436585,1999721,14.5085182287932,0.034837027874669,,11,7.58456980492119,12.84,,,4.36854190585534,4.95,-0.149157986111112,-0.085624561487435
5.77,174.6,3.30469644902635,1.1953446231026,0.13508769807382,2138.80000000001,-0.353851653829153,2070613,14.5433552566679,0.012638255579221,,12,7.66800020307458,5.99,7.68,4.39862542955326,4.3127147766323,5,-0.72730192550505,-0.416553221938746
6.82,175.6,3.88382687927107,1.35682097664245,-0.218763955755333,1925.1,0.076201091491137,2096948,14.5559935122471,-0.093353011010066,Jan-2002,13,7.56273319342458,2.89,8.02,4.56719817767654,3.95785876993166,5.03,-0.051433869949496,-0.029290358741171
5.08,176,2.88636363636364,1.05999745254033,-0.142562864264196,1880.9,0.17782254109065,1910051,14.462640501237,0.102577611225826,Feb-2002,14,7.53950566467676,-2.88,8.39,4.76704545454546,4.47727272727273,5.57,-0.381121369949494,-0.216546232925849
4.37,176.1,2.48154457694492,0.90888117959343,0.035259676826454,1894.80000000001,-0.07897078373976,2116381,14.5652181124628,-0.042585972311754,Mar-2002,15,7.5468685710496,-1.22,8.52,4.8381601362862,4.25894378194208,5,-0.718829703282828,-0.408194039342889
4.52,176.4,2.56235827664399,0.94092803625954,-0.043711106913306,1871.80000000001,-0.114501511191553,2028145,14.5226321401511,0.020788795392491,Apr-2002,16,7.53465581372316,-5.5,8.91,5.05102040816327,3.86621315192744,4.97,-0.083378314393939,-0.047266618137154
4.36,177.3,2.45910885504794,0.899799030268872,-0.158212618104859,1833.7,-0.002481421228471,2070749,14.5434209355436,-0.038135878119618,May-2002,17,7.51409106255512,-5.21,9.63,5.43147208121827,3.64918217710096,4.43,-0.195010258838384,-0.109988865673087
3.79,177.7,2.1328081035453,0.757439469921821,-0.160694039333329,1794,0.151274783630136,1993266,14.505285057424,0.024140528695927,Jun-2002,18,7.49220304261874,-10.29,9.55,5.37422622397299,4.04614518851998,4.1,-0.269246369949494,-0.151517371946817
3.35,177.4,1.88838782412627,0.635723461949587,-0.009419255703194,1821.5,-0.200046493200571,2041970,14.5294255861199,0.007205718239803,Jul-2002,19,7.50741561644862,-23.13,9.53,5.37204058624577,3.92333709131905,4.81,0.045927241161616,0.025889087464271
3.33,177.4,1.87711386696731,0.629735420104965,-0.209465748903765,1869,0.109551333348612,2056737,14.5366313043597,-0.023391579187502,Aug-2002,20,7.53315880745556,-43.79,9.27,5.22547914317926,3.92897406989853,4.53,0.26926057449495,0.151781609072689
2.93,178.1,1.64514317798989,0.497827418721452,-0.099914415555153,1882.2,0.557023092694025,2009185,14.5132397251722,0.042794798218964,Sep-2002,21,7.54019658442469,-47.64,9.11,5.11510387422796,3.73385738349242,3.94,0.589191130050505,0.3308203986808
2.78,177.6,1.56531531531532,0.448087283132567,0.457108677138872,1968,-0.451760637092047,2097034,14.5560345233912,-0.044363828382311,Oct-2002,22,7.5847730776122,-52.29,8.4,4.72972972972973,3.70495495495496,4.59,0.269850852272727,0.15194304745086
3.41,177.5,1.92112676056338,0.652911868368046,0.005348040046825,1757.19999999999,-0.485295822537922,2006035,14.5116706950088,0.033453004281592,Nov-2002,23,7.47147691210162,-56.97,8.23,4.63661971830986,3.79154929577465,4.35,0.170842013888889,0.096249021909233
3.42,177.4,1.92784667418264,0.656403667187126,-0.479947782491097,1748.6,0.087182489670642,2074278,14.5451236992904,-0.008010679801721,Dec-2002,24,7.46657074674679,-55,8.11,4.57158962795941,3.96279594137542,4.41,0.146031407828283,0.082317591785954
2.5,177.7,1.40686550365785,0.341364182701641,-0.392765292820455,1785.80000000001,0.820971777153184,2057728,14.5371130194887,-0.101705236704211,Jan-2003,25,7.48762177308312,-48.21,7.98,4.49071468767586,4.05740011254924,4.8,0.206482796717173,0.116197409520075
2.19,178,1.23033707865169,0.207288179524416,0.42820648433273,1821.8,0.242183141263793,1858737,14.4354077827845,0.103687497989741,Feb-2003,26,7.50758030231071,-45.14,7.79,4.37640449438202,4.12359550561798,5.24,-0.178204703282828,-0.100115001844285
2.4,178.5,1.34453781512605,0.296050322122297,0.670389625596523,1910.90000000001,-0.672643990839154,2061811,14.5390952807742,-0.041374634792408,Mar-2003,27,7.55532961424733,-34.87,7.98,4.47058823529412,4.58823529411765,5.59,-0.181746369949494,-0.101818694649576
2.94,179.3,1.63970998326827,0.494519386727594,-0.002254365242632,1961.50000000001,0.014866204608384,1978245,14.4977206459818,0.024829642628181,Apr-2003,28,7.58146476564961,-34.02,8.15,4.54545454545455,4.29447852760736,5.35,-0.20587831439394,-0.114823376683737
2.94,179.5,1.63788300835655,0.493404559410348,0.012611839365752,1940.4,-0.044296151105346,2027979,14.52255028861,-0.029373768135535,May-2003,29,7.57064941637106,-38.13,8.5,4.73537604456825,4.49025069637883,5.23,-0.262926925505051,-0.146477395824541
2.96,179.6,1.64810690423163,0.499627298455961,-0.031684311739594,1973.7,-0.090529900783733,1969276,14.4931765204745,0.033765536435333,Jun-2003,30,7.58766523276006,-41.76,8.49,4.7271714922049,4.82182628062361,5.55,-0.411746369949495,-0.229257444292592
2.92,180,1.62222222222222,0.483796951378071,-0.122214212523327,1988,0.290981933479044,2036905,14.5269420569098,-0.009040177419873,Jul-2003,31,7.59488438721652,-42.51,8.07,4.48333333333333,4.77777777777778,5.73,0.170510574494949,0.094728096941638
2.76,180.5,1.52908587257618,0.424670087944214,0.168767720955717,1925.6,0.002085551610996,2018574,14.5179018794899,-0.04865307183084,Aug-2003,32,7.56299288646886,-41.21,8.04,4.45429362880886,4.47645429362881,5.46,-0.019489425505051,-0.010797465653768
2.97,180.8,1.64269911504425,0.496340690844623,0.170853272566714,1940.5,0.002812701293057,1922715,14.4692488076591,0.027583282703127,Sep-2003,33,7.57070095080896,-24.68,7.51,4.1537610619469,4.22566371681416,5.2,-0.076225536616162,-0.042160141933718
3.24,181.2,1.78807947019868,0.581142122183451,0.17366597385977,1965.1,-0.032271752723391,1976488,14.4968320903622,0.001490423246612,Oct-2003,34,7.58329841359372,-10.33,7.44,4.10596026490066,4.11147902869757,5.16,0.10318418560606,0.056944914793631
3.59,181.5,1.97796143250689,0.682066734783373,0.14139422113638,1986.7,-0.00296930230059,1979436,14.4983225136088,0.036677695253856,Nov-2003,35,7.59423024977402,-3.6,8.07,4.44628099173554,4.06611570247934,4.97,0.335008680555556,0.184577785430058
3.96,181.8,2.17821782178218,0.778507029511102,0.138424918835789,1956.50000000001,0.003210129168473,2053385,14.5350002088627,0.001645195401631,Dec-2003,36,7.57891244165047,9.61,7.71,4.24092409240924,4.02640264026403,4.92,0.256864741161616,0.14128973661255
4.43,182.6,2.42606790799562,0.886271801884268,0.141635048004262,1938.2,0.173801706789439,2056766,14.5366454042643,-0.089495583797826,Jan-2004,37,7.56951498630045,11.01,8.11,4.44140197152245,4.17853231106243,5.52,-0.063933869949495,-0.035013072261498
5.05,183.6,2.75054466230937,1.01179895108897,0.3154367547937,2028.5,-0.645257486768078,1880691,14.4471498204665,0.11225521341493,Feb-2004,38,7.6150518826465,9.45,9.02,4.91285403050109,4.07952069716776,5.52,0.146795296717172,0.079953865314364
6.96,183.9,3.78466557911909,1.33095752872414,-0.329820731974377,1864.9,0.404482476058466,2104114,14.5594050338814,-0.04697193102222,Mar-2004,39,7.5309627113374,19.46,9.03,4.91027732463295,4.12180532898314,5.47,-0.073829703282828,-0.040146657576307
4.47,183.2,2.43995633187773,0.891980142373539,0.074661744084089,1833.8,0.05554156777684,2007565,14.5124331028592,0.00465004203539,Apr-2004,40,7.5141455956158,30.96,9.35,5.10371179039301,4.24126637554585,5.71,-0.230044981060606,-0.125570404509064
4.77,182.9,2.6079825041006,0.958576935491521,0.130203311860928,1823.1,-0.191316637358718,2016922,14.5170831448946,-0.023473056509941,May-2004,41,7.50829362780942,39.08,10.07,5.50574084199016,4.2646254784035,5.94,0.054989741161617,0.030065468103672
5.41,183.1,2.95466957946477,1.08338682716602,-0.06111332549779,1689.6,-0.071123155078412,1970130,14.4936100883847,0.010891525405793,Jun-2004,42,7.43224709351194,34.8,9.97,5.44511196067723,4.50573457127253,6.24,-0.154246369949494,-0.084241600190876
5.08,183.7,2.76537833424061,1.0171774553574,-0.132236480576202,1807.8,0.161108558146006,1991705,14.5045016137904,0.020832792875234,Jul-2004,43,7.49986591536431,37.23,9.89,5.38377789874796,4.48557430593359,6.04,-0.201572758838384,-0.109729318910389
4.46,184.5,2.41734417344173,0.882669488539482,0.028872077569804,1836.6,-0.09443754471984,2033633,14.5253344066657,-0.028490679568916,Aug-2004,44,7.51567131517942,41.17,9.52,5.15989159891599,4.59620596205962,6.36,-0.227406092171717,-0.123255334510416
4.59,185.1,2.47974068071313,0.908153990481093,-0.065565467150036,1801.3,0.048446978139518,1976511,14.4968437270968,0.039993707799706,Sep-2004,45,7.49626390542951,48.48,8.93,4.82441923284711,4.31658562938952,5.93,-0.154975536616161,-0.083725303412297
4.32,184.9,2.33639805300162,0.848610449851031,-0.017118489010518,1852.40000000001,0.146936964309329,2057161,14.5368374348965,-0.039260360811799,Oct-2004,46,7.5242373746066,101.24,8.59,4.64575446187128,4.06165494862088,5.81,-0.143899147727272,-0.077825390874674
4.26,185,2.3027027027027,0.834083521191045,0.129818475298811,1828.3,-0.038527969940221,1977961,14.4975770740847,0.03373168219761,Nov-2004,47,7.51114185233446,103.43,8.38,4.52972972972973,4.29189189189189,5.97,-0.273741319444444,-0.147968280780781
4.76,185.5,2.56603773584906,0.94236297218393,0.09129050535859,1851.2,-0.129500355312425,2045819,14.5313087562823,0.008268508763582,Dec-2004,48,7.52358935643941,111.45,8.61,4.64150943396226,4.15094339622642,5.85,-0.323135258838383,-0.174196905034169
5.21,186.3,2.79656468062265,1.02839176414582,-0.038209849953835,1927.00000000001,0.055988006581707,2062805,14.5395772650459,-0.071302554901633,Jan-2005,49,7.56371966841437,123.81,8.55,4.58937198067633,4.22973698336017,5.85,-0.355600536616162,-0.190875220942653
5.02,186.7,2.68880557043385,0.989097069144052,0.017778156627872,1955.10000000001,-0.036986410224623,1920843,14.4682747101442,0.077937450194467,Feb-2005,50,7.57819662200645,127.91,8.93,4.78307445099089,4.30637386181039,6.06,-0.085704703282826,-0.045905036573555
5.12,187.1,2.73650454302512,1.00668139175946,-0.019208253596752,1789,0.086782531692571,2076537,14.5462121603387,-0.039899669759814,Mar-2005,51,7.48941208350872,121.84,9.39,5.01870657402459,4.37199358631748,6.22,0.667420296717173,0.356718491030023
5.03,187.4,2.68409818569904,0.987344800295417,0.067574278095819,1849.00000000001,-3.68546255780644E-05,1995315,14.5063124905789,0.003011525932855,Apr-2005,52,7.52240023138713,108.49,9.76,5.20811099252935,4.38100320170758,6.45,0.996205018939394,0.531592859626144
5.4,188.2,2.86928799149841,1.05406391240704,0.067537423470241,1895.5,-0.099554053914205,2001333,14.5093240165117,-0.017915697494482,May-2005,53,7.54723793495639,86.05,10.44,5.54729011689692,4.43145589798087,6.46,0.55957307449495,0.29732894500263
5.82,188.9,3.08099523557438,1.12525267322397,-0.032016630443964,1822.3,0.015048171461074,1965797,14.4914083190173,0.026782336522423,Jun-2005,54,7.50785471849201,64.41,10.48,5.54790894653256,4.56855479089465,6.89,0.280336963383839,0.148404956793986
5.62,189.1,2.97197250132205,1.08922587422928,-0.01696845898289,1778.89999999999,-0.06725116582971,2019157,14.5181906555397,-0.001282049233927,Jul-2005,55,7.48375047473122,90.86,10.71,5.66367001586462,4.68006345848757,7.1,0.068427241161617,0.036185743607412
5.52,189.2,2.91754756871036,1.07074338965932,-0.0842196248126,1741.8,0.150831961213772,2016570,14.5169086063058,-0.054691219922978,Aug-2005,56,7.46267434025864,100.83,10.32,5.45454545454546,4.92600422832981,7.61,0.075093907828284,0.039690226124886
5.06,189.8,2.66596417281349,0.980565783111638,0.066612336401172,1868.8,0.057221592920974,1909243,14.4622173863828,0.051016863917704,Sep-2005,57,7.53305179263391,100.01,9.57,5.04214963119073,5.01580611169652,8.25,-0.104142203282827,-0.054869443247011
5.43,190.8,2.84591194968553,1.04588356091975,0.123833929322146,1855.69999999999,-0.151685012545709,2009174,14.5132342503005,-0.020083120190156,Oct-2005,58,7.52601726235029,108.84,9.37,4.91090146750524,5.09958071278826,8.67,-0.198065814393939,-0.103808078822819
6.21,191.7,3.23943661971831,1.17539943188188,-0.027851083223563,1870.20000000001,-0.002818534813339,1969226,14.4931511301103,0.027277064012813,Nov-2005,59,7.53380065600135,124.21,9.24,4.82003129890454,4.88784559207094,8.16,0.028758680555556,0.01500191995595
6.01,191.7,3.13510693792384,1.14266328448361,-0.030669618036902,1896.3,0.015945176924443,2023680,14.5204281941231,0.005595872996915,Dec-2005,60,7.54765989814636,128.27,9.15,4.77308294209703,4.96087636932707,8.02,-0.018135258838384,-0.009460228919345
5.8,191.6,3.02713987473904,1.10761823800371,-0.014724441112459,1850.9,0.045920034716233,2035036,14.5260240671201,-0.084283142297114,Jan-2006,61,7.52342728626267,108.12,9.5,4.95824634655532,5.13048016701461,7.86,-0.201433869949494,-0.10513249997364
5.73,192.4,2.97817047817048,1.09130917848313,0.031195593603773,1820,0.054128934362933,1870546,14.4417409248229,0.106379805195106,Feb-2006,62,7.50659178007084,108.55,10.05,5.22349272349272,5.15072765072765,8.06,0.060961963383839,0.031685012153763
5.95,193.1,3.08130502330399,1.12535321611116,0.085324527966706,1886.10000000001,-0.125783875806431,2080504,14.548120730018,-0.049779019205936,Mar-2006,63,7.54226648405713,111.53,10.15,5.25634386328327,5.06991196271362,7.82,-0.115496369949494,-0.059811688218278
6.57,193.7,3.39184305627259,1.22137344807166,-0.040459347839725,1836.2,0.017890459323209,1979474,14.4983417108121,0.015614466163322,Apr-2006,64,7.5154534977096,108.22,10.72,5.53433144037171,5.11099638616417,7.66,-0.260044981060605,-0.134251409943524
6.25,193.6,3.22830578512397,1.17195747489393,-0.022568888516516,1836.7,0.101813081615716,2010625,14.5139561769754,-0.018903063110255,May-2006,65,7.51572576213449,87.27,11.21,5.79028925619835,4.93801652892562,7.75,0.043323074494951,0.022377621123425
6.09,193.7,3.14403717088281,1.14550769729695,0.079244193099201,1872.40000000001,-0.11242153427945,1972975,14.4950531138652,0.00564452697729,Jun-2006,66,7.53497630942592,58.58,11.29,5.82860092927207,5.11099638616417,7.97,0.05533696338384,0.028568385846071
6.71,194.9,3.44279117496152,1.23628253045817,-0.033177341180249,1885.4,0.291913447148995,1984143,14.5006976408425,0.001994840862837,Jul-2006,67,7.54189527896205,36.76,11.47,5.88506926629041,5.16675218060544,7.84,0.09926057449495,0.05092897613902
6.48,196.1,3.30443651198368,1.19526596314997,0.258736105968746,1866.9,-0.164426680525902,1988105,14.5026924817053,-0.118123430236285,Aug-2006,68,7.53203458024328,35.73,11.66,5.94594594594595,5.2371239163692,8.16,-0.00823942550505,-0.004201644826644
8.95,198.8,4.50201207243461,1.50452442405238,0.094309425442844,1796.8,-0.117689238004156,1766603,14.384569051469,0.057516098604637,Sep-2006,69,7.49376258398418,58.48,11.6,5.83501006036217,5.06539235412475,7.71,0.140441130050506,0.070644431614943
10.33,199.1,5.18834756403817,1.64641525804949,-0.023379812561312,1696.40000000001,-0.029763270833082,1871190,14.4420851500737,0.016204129428815,Oct-2006,70,7.43626363760044,70.49,11.5,5.77599196383727,4.90205926670015,7.55,0.156934185606061,0.078821790861909
9.89,198.1,4.99242806663301,1.60792237791821,-0.053143083394394,1746.3,-0.033178811766425,1901758,14.4582892795025,0.048297315684364,Nov-2006,71,7.4652545429458,63.1,11.42,5.76476527006562,4.81070166582534,7.69,0.210425347222223,0.10622178052611
9.08,198.1,4.58354366481575,1.52247242489679,-0.086321895160819,1884.5,-0.026502065676534,1995862,14.5065865951868,-0.010422579196011,Dec-2006,72,7.54141781270719,51.8,11.91,6.01211509338718,4.77031802120141,7.75,0.076448074494949,0.038590648407344
8.01,199.3,4.01906673356749,1.39104971984961,-0.112823960837352,1567.60000000001,0.060334549125658,1975168,14.4961640159908,-0.096071366734492,Jan-2007,73,7.35730106632548,37.45,12.12,6.08128449573507,4.74159558454591,7.77,-0.248517203282828,-0.124695034261329
6.85,199.4,3.43530591775326,1.23410598073449,-0.052489411711695,1744.8,0.040200235278495,1794241,14.4000926492563,0.105793251271871,Feb-2007,74,7.46439521488742,45.31,12.42,6.22868605817452,4.82948846539619,7.78,-0.420704703282827,-0.210985307564106
6.43,199.7,3.21982974461693,1.16932848381585,-0.0122891764332,1825.10000000001,-0.009536902872502,1994464,14.5058859005282,-0.043802607691591,Mar-2007,75,7.50939005903598,51.48,12.72,6.36955433149725,5.03755633450175,7.85,-0.101329703282827,-0.050740963086043
6.37,200.7,3.17389138016941,1.15495839976987,-0.021826079305702,1793.7,-0.048264661571754,1908987,14.4620832928366,0.02459465007955,Apr-2007,76,7.49203580455497,45.86,12.98,6.46736422521176,4.99252615844544,7.88,-0.134628314393939,-0.067079379369177
6.23,201.3,3.09488325881768,1.12975018614171,-0.070090740877456,1850.79999999999,0.087736111880092,1956520,14.4866779429162,-0.009100223096764,May-2007,77,7.52337325703284,44.8,13.41,6.66169895678092,4.89319423745653,7.87,-0.114593592171716,-0.05692677206742
